;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/03/2026 19:22:35
;----------------------------------------------

;Address Opcode 	ASM
0x0AF4	0xF005EF82  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x0AF8	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x0AFA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x0AFC	0xF005EF8A  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x0B00	0xF005EF88  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x0B04	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x0B06	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x0B08	0xF005EF88  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x0B0C	0xF005EF8A  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x0B10	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x0B12	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x0B14	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x0B16	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x0B18	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x0B1A	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x0B1C	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
L_end_Compare_Double:
0x0B1E	0x0012      	RETURN      0
; end of _Compare_Double
_Sub_32x32_FP:
;__Lib_MathDouble.c,1113 :: 		
;__Lib_MathDouble.c,1118 :: 		
0x0B20	0x7E06      	BTG         R6, 7, 0
;__Lib_MathDouble.c,1120 :: 		
0x0B22	0xDC78      	RCALL       _Add_32x32_FP
;__Lib_MathDouble.c,1121 :: 		
L_end_Sub_32x32_FP:
0x0B24	0x0012      	RETURN      0
; end of _Sub_32x32_FP
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x0B26	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x0B28	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x0B2A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x0B2C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x0B2E	0xF005EFAC  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x0B32	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x0B36	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x0B3A	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x0B3C	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x0B3E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x0B40	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x0B42	0xF005EFAC  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x0B46	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x0B4A	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x0B4C	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x0B4E	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x0B50	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x0B52	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x0B54	0xF005EFBE  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x0B58	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x0B5A	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x0B5C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x0B5E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x0B60	0xF005EFC4  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x0B64	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x0B66	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x0B68	0xF005EFCA  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x0B6C	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x0B6E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x0B70	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x0B72	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x0B74	0xF005EFB3  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x0B78	0xF005EFC4  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x0B7C	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x0B7E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x0B80	0xF000ECC2  	CALL        _RES032, 0
;__Lib_MathDouble.c,506 :: 		
0x0B84	0xF005EFCE  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x0B88	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x0B8A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x0B8C	0xF000ECCE  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,513 :: 		
0x0B90	0xF005EFCE  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x0B94	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x0B96	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x0B98	0xF000ECB3  	CALL        _FIXSIGN32, 0
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x0B9C	0x0012      	RETURN      0
; end of _NRM3232
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x0B9E	0xD00F      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x0BA0	0x0E80      	MOVLW       128
0x0BA2	0x6E4E      	MOVWF       FARG_Lcd_Out_row 
0x0BA4	0xD019      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x0BA6	0x0EC0      	MOVLW       192
0x0BA8	0x6E4E      	MOVWF       FARG_Lcd_Out_row 
0x0BAA	0xD016      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x0BAC	0x0E94      	MOVLW       148
0x0BAE	0x6E4E      	MOVWF       FARG_Lcd_Out_row 
0x0BB0	0xD013      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x0BB2	0x0ED4      	MOVLW       212
0x0BB4	0x6E4E      	MOVWF       FARG_Lcd_Out_row 
0x0BB6	0xD010      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x0BB8	0x0E80      	MOVLW       128
0x0BBA	0x6E4E      	MOVWF       FARG_Lcd_Out_row 
;__Lib_Lcd.c,193 :: 		
0x0BBC	0xD00D      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x0BBE	0x504E      	MOVF        FARG_Lcd_Out_row, 0 
0x0BC0	0x0A01      	XORLW       1
0x0BC2	0xE0EE      	BZ          L_Lcd_Out13
0x0BC4	0x504E      	MOVF        FARG_Lcd_Out_row, 0 
0x0BC6	0x0A02      	XORLW       2
0x0BC8	0xE0EE      	BZ          L_Lcd_Out14
0x0BCA	0x504E      	MOVF        FARG_Lcd_Out_row, 0 
0x0BCC	0x0A03      	XORLW       3
0x0BCE	0xE0EE      	BZ          L_Lcd_Out15
0x0BD0	0x504E      	MOVF        FARG_Lcd_Out_row, 0 
0x0BD2	0x0A04      	XORLW       4
0x0BD4	0xE0EE      	BZ          L_Lcd_Out16
0x0BD6	0xD7F0      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x0BD8	0x044F      	DECF        FARG_Lcd_Out_column, 0 
0x0BDA	0x6E00      	MOVWF       R0 
0x0BDC	0x504E      	MOVF        FARG_Lcd_Out_row, 0 
0x0BDE	0x2600      	ADDWF       R0, 1 
0x0BE0	0xF04EC000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x0BE4	0xF060C000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x0BE8	0xF001ECCC  	CALL        _Lcd_Cmd, 0
;__Lib_Lcd.c,197 :: 		
0x0BEC	0x9043      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,198 :: 		
0x0BEE	0x6A52      	CLRF        Lcd_Out_i_L0 
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x0BF0	0x5052      	MOVF        Lcd_Out_i_L0, 0 
0x0BF2	0x2450      	ADDWF       FARG_Lcd_Out_text, 0 
0x0BF4	0x6EE9      	MOVWF       FSR0L 
0x0BF6	0x0E00      	MOVLW       0
0x0BF8	0x2051      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x0BFA	0x6EEA      	MOVWF       FSR0H 
0x0BFC	0x52EE      	MOVF        POSTINC0, 1 
0x0BFE	0xE00B      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x0C00	0x5052      	MOVF        Lcd_Out_i_L0, 0 
0x0C02	0x2450      	ADDWF       FARG_Lcd_Out_text, 0 
0x0C04	0x6EE9      	MOVWF       FSR0L 
0x0C06	0x0E00      	MOVLW       0
0x0C08	0x2051      	ADDWFC      FARG_Lcd_Out_text+1, 0 
0x0C0A	0x6EEA      	MOVWF       FSR0H 
0x0C0C	0xF05CCFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x0C10	0xDEF4      	RCALL       _Lcd_Chr_CP
0x0C12	0x2A52      	INCF        Lcd_Out_i_L0, 1 
0x0C14	0xD7ED      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x0C16	0x8043      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x0C18	0x0012      	RETURN      0
; end of _Lcd_Out
_FloatToStr:
;__Lib_Conversions.c,521 :: 		
;__Lib_Conversions.c,523 :: 		
0x0C1A	0x6A5A      	CLRF        FloatToStr_bpoint_L0 
0x0C1C	0x6A5B      	CLRF        FloatToStr_dexpon_L0 
;__Lib_Conversions.c,528 :: 		
0x0C1E	0xF056C04E  	MOVFF       FARG_FloatToStr_fnum, FloatToStr_un_L0
0x0C22	0xF057C04F  	MOVFF       FARG_FloatToStr_fnum+1, FloatToStr_un_L0+1
0x0C26	0xF058C050  	MOVFF       FARG_FloatToStr_fnum+2, FloatToStr_un_L0+2
0x0C2A	0xF059C051  	MOVFF       FARG_FloatToStr_fnum+3, FloatToStr_un_L0+3
;__Lib_Conversions.c,529 :: 		
0x0C2E	0x5059      	MOVF        FloatToStr_un_L0+3, 0 
0x0C30	0x0AFF      	XORLW       255
0x0C32	0xE108      	BNZ         L__FloatToStr197
0x0C34	0x5058      	MOVF        FloatToStr_un_L0+2, 0 
0x0C36	0x0AFF      	XORLW       255
0x0C38	0xE105      	BNZ         L__FloatToStr197
0x0C3A	0x5057      	MOVF        FloatToStr_un_L0+1, 0 
0x0C3C	0x0AFF      	XORLW       255
0x0C3E	0xE102      	BNZ         L__FloatToStr197
0x0C40	0x5056      	MOVF        FloatToStr_un_L0, 0 
0x0C42	0x0AFF      	XORLW       255
L__FloatToStr197:
0x0C44	0xE10C      	BNZ         L_FloatToStr90
;__Lib_Conversions.c,530 :: 		
0x0C46	0xF05CC052  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x0C4A	0xF05DC053  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x0C4E	0x0E1F      	MOVLW       ?lstr1___Lib_Conversions
0x0C50	0x6E5E      	MOVWF       FARG_strcpy_from 
0x0C52	0x0E00      	MOVLW       hi_addr(?lstr1___Lib_Conversions)
0x0C54	0x6E5F      	MOVWF       FARG_strcpy_from+1 
0x0C56	0xDED7      	RCALL       _strcpy
;__Lib_Conversions.c,531 :: 		
0x0C58	0x0E03      	MOVLW       3
0x0C5A	0x6E00      	MOVWF       R0 
0x0C5C	0xD1E9      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,532 :: 		
L_FloatToStr90:
;__Lib_Conversions.c,533 :: 		
0x0C5E	0x0E01      	MOVLW       1
0x0C60	0x6E54      	MOVWF       FloatToStr_i_L0 
;__Lib_Conversions.c,534 :: 		
0x0C62	0xAE58      	BTFSS       FloatToStr_un_L0+2, 7 
0x0C64	0xD00E      	BRA         L_FloatToStr91
;__Lib_Conversions.c,535 :: 		
0x0C66	0x0E80      	MOVLW       128
0x0C68	0x1858      	XORWF       FloatToStr_un_L0+2, 0 
0x0C6A	0x6E00      	MOVWF       R0 
0x0C6C	0xF058C000  	MOVFF       R0, FloatToStr_un_L0+2
;__Lib_Conversions.c,536 :: 		
0x0C70	0x2A54      	INCF        FloatToStr_i_L0, 1 
;__Lib_Conversions.c,537 :: 		
0x0C72	0xFFE1C052  	MOVFF       FARG_FloatToStr_str, FSR1L
0x0C76	0xFFE2C053  	MOVFF       FARG_FloatToStr_str+1, FSR1H
0x0C7A	0x0E2D      	MOVLW       45
0x0C7C	0x6EE6      	MOVWF       POSTINC1 
0x0C7E	0x4A52      	INFSNZ      FARG_FloatToStr_str, 1 
0x0C80	0x2A53      	INCF        FARG_FloatToStr_str+1, 1 
;__Lib_Conversions.c,538 :: 		
L_FloatToStr91:
;__Lib_Conversions.c,539 :: 		
0x0C82	0x0E00      	MOVLW       0
0x0C84	0x6E00      	MOVWF       R0 
0x0C86	0x1859      	XORWF       FloatToStr_un_L0+3, 0 
0x0C88	0xE108      	BNZ         L__FloatToStr198
0x0C8A	0x5000      	MOVF        R0, 0 
0x0C8C	0x1858      	XORWF       FloatToStr_un_L0+2, 0 
0x0C8E	0xE105      	BNZ         L__FloatToStr198
0x0C90	0x5000      	MOVF        R0, 0 
0x0C92	0x1857      	XORWF       FloatToStr_un_L0+1, 0 
0x0C94	0xE102      	BNZ         L__FloatToStr198
0x0C96	0x5056      	MOVF        FloatToStr_un_L0, 0 
0x0C98	0x0A00      	XORLW       0
L__FloatToStr198:
0x0C9A	0xE10B      	BNZ         L_FloatToStr92
;__Lib_Conversions.c,540 :: 		
0x0C9C	0xF05CC052  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x0CA0	0xF05DC053  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x0CA4	0x0E27      	MOVLW       ?lstr2___Lib_Conversions
0x0CA6	0x6E5E      	MOVWF       FARG_strcpy_from 
0x0CA8	0x0E00      	MOVLW       hi_addr(?lstr2___Lib_Conversions)
0x0CAA	0x6E5F      	MOVWF       FARG_strcpy_from+1 
0x0CAC	0xDEAC      	RCALL       _strcpy
;__Lib_Conversions.c,541 :: 		
0x0CAE	0x6A00      	CLRF        R0 
0x0CB0	0xD1BF      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,542 :: 		
L_FloatToStr92:
;__Lib_Conversions.c,543 :: 		
0x0CB2	0x5059      	MOVF        FloatToStr_un_L0+3, 0 
0x0CB4	0x0AFF      	XORLW       255
0x0CB6	0xE108      	BNZ         L__FloatToStr199
0x0CB8	0x5058      	MOVF        FloatToStr_un_L0+2, 0 
0x0CBA	0x0A00      	XORLW       0
0x0CBC	0xE105      	BNZ         L__FloatToStr199
0x0CBE	0x5057      	MOVF        FloatToStr_un_L0+1, 0 
0x0CC0	0x0A00      	XORLW       0
0x0CC2	0xE102      	BNZ         L__FloatToStr199
0x0CC4	0x5056      	MOVF        FloatToStr_un_L0, 0 
0x0CC6	0x0A00      	XORLW       0
L__FloatToStr199:
0x0CC8	0xE10C      	BNZ         L_FloatToStr93
;__Lib_Conversions.c,544 :: 		
0x0CCA	0xF05CC052  	MOVFF       FARG_FloatToStr_str, FARG_strcpy_to
0x0CCE	0xF05DC053  	MOVFF       FARG_FloatToStr_str+1, FARG_strcpy_to+1
0x0CD2	0x0E23      	MOVLW       ?lstr3___Lib_Conversions
0x0CD4	0x6E5E      	MOVWF       FARG_strcpy_from 
0x0CD6	0x0E00      	MOVLW       hi_addr(?lstr3___Lib_Conversions)
0x0CD8	0x6E5F      	MOVWF       FARG_strcpy_from+1 
0x0CDA	0xDE95      	RCALL       _strcpy
;__Lib_Conversions.c,545 :: 		
0x0CDC	0xF000C054  	MOVFF       FloatToStr_i_L0, R0
0x0CE0	0xD1A7      	BRA         L_end_FloatToStr
;__Lib_Conversions.c,546 :: 		
L_FloatToStr93:
;__Lib_Conversions.c,554 :: 		
L_FloatToStr94:
0x0CE2	0x0E00      	MOVLW       0
0x0CE4	0x6E04      	MOVWF       R4 
0x0CE6	0x0E00      	MOVLW       0
0x0CE8	0x6E05      	MOVWF       R5 
0x0CEA	0x0E00      	MOVLW       0
0x0CEC	0x6E06      	MOVWF       R6 
0x0CEE	0x0E7F      	MOVLW       127
0x0CF0	0x6E07      	MOVWF       R7 
0x0CF2	0xF000C056  	MOVFF       FloatToStr_un_L0, R0
0x0CF6	0xF001C057  	MOVFF       FloatToStr_un_L0+1, R1
0x0CFA	0xF002C058  	MOVFF       FloatToStr_un_L0+2, R2
0x0CFE	0xF003C059  	MOVFF       FloatToStr_un_L0+3, R3
0x0D02	0xDEA7      	RCALL       _Compare_Double
0x0D04	0x0E01      	MOVLW       1
0x0D06	0xB0D8      	BTFSC       STATUS, 0 
0x0D08	0x0E00      	MOVLW       0
0x0D0A	0x6E00      	MOVWF       R0 
0x0D0C	0x5200      	MOVF        R0, 1 
0x0D0E	0xE01B      	BZ          L_FloatToStr95
;__Lib_Conversions.c,555 :: 		
0x0D10	0xF000C056  	MOVFF       FloatToStr_un_L0, R0
0x0D14	0xF001C057  	MOVFF       FloatToStr_un_L0+1, R1
0x0D18	0xF002C058  	MOVFF       FloatToStr_un_L0+2, R2
0x0D1C	0xF003C059  	MOVFF       FloatToStr_un_L0+3, R3
0x0D20	0x0E00      	MOVLW       0
0x0D22	0x6E04      	MOVWF       R4 
0x0D24	0x0E00      	MOVLW       0
0x0D26	0x6E05      	MOVWF       R5 
0x0D28	0x0E20      	MOVLW       32
0x0D2A	0x6E06      	MOVWF       R6 
0x0D2C	0x0E82      	MOVLW       130
0x0D2E	0x6E07      	MOVWF       R7 
0x0D30	0xDD81      	RCALL       _Mul_32x32_FP
0x0D32	0xF056C000  	MOVFF       R0, FloatToStr_un_L0
0x0D36	0xF057C001  	MOVFF       R1, FloatToStr_un_L0+1
0x0D3A	0xF058C002  	MOVFF       R2, FloatToStr_un_L0+2
0x0D3E	0xF059C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,556 :: 		
0x0D42	0x065B      	DECF        FloatToStr_dexpon_L0, 1 
;__Lib_Conversions.c,557 :: 		
0x0D44	0xD7CE      	BRA         L_FloatToStr94
L_FloatToStr95:
;__Lib_Conversions.c,562 :: 		
L_FloatToStr96:
0x0D46	0x0E00      	MOVLW       0
0x0D48	0x6E04      	MOVWF       R4 
0x0D4A	0x0E00      	MOVLW       0
0x0D4C	0x6E05      	MOVWF       R5 
0x0D4E	0x0E20      	MOVLW       32
0x0D50	0x6E06      	MOVWF       R6 
0x0D52	0x0E82      	MOVLW       130
0x0D54	0x6E07      	MOVWF       R7 
0x0D56	0xF000C056  	MOVFF       FloatToStr_un_L0, R0
0x0D5A	0xF001C057  	MOVFF       FloatToStr_un_L0+1, R1
0x0D5E	0xF002C058  	MOVFF       FloatToStr_un_L0+2, R2
0x0D62	0xF003C059  	MOVFF       FloatToStr_un_L0+3, R3
0x0D66	0xDE75      	RCALL       _Compare_Double
0x0D68	0x0E00      	MOVLW       0
0x0D6A	0xB0D8      	BTFSC       STATUS, 0 
0x0D6C	0x0E01      	MOVLW       1
0x0D6E	0x6E00      	MOVWF       R0 
0x0D70	0x5200      	MOVF        R0, 1 
0x0D72	0xE01B      	BZ          L_FloatToStr97
;__Lib_Conversions.c,563 :: 		
0x0D74	0xF000C056  	MOVFF       FloatToStr_un_L0, R0
0x0D78	0xF001C057  	MOVFF       FloatToStr_un_L0+1, R1
0x0D7C	0xF002C058  	MOVFF       FloatToStr_un_L0+2, R2
0x0D80	0xF003C059  	MOVFF       FloatToStr_un_L0+3, R3
0x0D84	0x0ECD      	MOVLW       205
0x0D86	0x6E04      	MOVWF       R4 
0x0D88	0x0ECC      	MOVLW       204
0x0D8A	0x6E05      	MOVWF       R5 
0x0D8C	0x0E4C      	MOVLW       76
0x0D8E	0x6E06      	MOVWF       R6 
0x0D90	0x0E7B      	MOVLW       123
0x0D92	0x6E07      	MOVWF       R7 
0x0D94	0xDD4F      	RCALL       _Mul_32x32_FP
0x0D96	0xF056C000  	MOVFF       R0, FloatToStr_un_L0
0x0D9A	0xF057C001  	MOVFF       R1, FloatToStr_un_L0+1
0x0D9E	0xF058C002  	MOVFF       R2, FloatToStr_un_L0+2
0x0DA2	0xF059C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,564 :: 		
0x0DA6	0x2A5B      	INCF        FloatToStr_dexpon_L0, 1 
;__Lib_Conversions.c,565 :: 		
0x0DA8	0xD7CE      	BRA         L_FloatToStr96
L_FloatToStr97:
;__Lib_Conversions.c,574 :: 		
0x0DAA	0x0EFF      	MOVLW       255
0x0DAC	0x1456      	ANDWF       FloatToStr_un_L0, 0 
0x0DAE	0x6E08      	MOVWF       R8 
0x0DB0	0x0EFF      	MOVLW       255
0x0DB2	0x1457      	ANDWF       FloatToStr_un_L0+1, 0 
0x0DB4	0x6E09      	MOVWF       R9 
0x0DB6	0x0E7F      	MOVLW       127
0x0DB8	0x1458      	ANDWF       FloatToStr_un_L0+2, 0 
0x0DBA	0x6E0A      	MOVWF       R10 
0x0DBC	0x0E00      	MOVLW       0
0x0DBE	0x1459      	ANDWF       FloatToStr_un_L0+3, 0 
0x0DC0	0x6E0B      	MOVWF       R11 
;__Lib_Conversions.c,575 :: 		
0x0DC2	0xF004C008  	MOVFF       R8, R4
0x0DC6	0xF005C009  	MOVFF       R9, R5
0x0DCA	0xF006C00A  	MOVFF       R10, R6
0x0DCE	0xF007C00B  	MOVFF       R11, R7
0x0DD2	0x3604      	RLCF        R4, 1 
0x0DD4	0x9004      	BCF         R4, 0 
0x0DD6	0x3605      	RLCF        R5, 1 
0x0DD8	0x3606      	RLCF        R6, 1 
0x0DDA	0x3607      	RLCF        R7, 1 
;__Lib_Conversions.c,576 :: 		
0x0DDC	0x0E00      	MOVLW       0
0x0DDE	0x1456      	ANDWF       FloatToStr_un_L0, 0 
0x0DE0	0x6E00      	MOVWF       R0 
0x0DE2	0x0E00      	MOVLW       0
0x0DE4	0x1457      	ANDWF       FloatToStr_un_L0+1, 0 
0x0DE6	0x6E01      	MOVWF       R1 
0x0DE8	0x0E00      	MOVLW       0
0x0DEA	0x1458      	ANDWF       FloatToStr_un_L0+2, 0 
0x0DEC	0x6E02      	MOVWF       R2 
0x0DEE	0x0EFF      	MOVLW       255
0x0DF0	0x1459      	ANDWF       FloatToStr_un_L0+3, 0 
0x0DF2	0x6E03      	MOVWF       R3 
0x0DF4	0xF056C000  	MOVFF       R0, FloatToStr_un_L0
0x0DF8	0xF057C001  	MOVFF       R1, FloatToStr_un_L0+1
0x0DFC	0xF058C002  	MOVFF       R2, FloatToStr_un_L0+2
0x0E00	0xF059C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,577 :: 		
0x0E04	0x5004      	MOVF        R4, 0 
0x0E06	0x1056      	IORWF       FloatToStr_un_L0, 0 
0x0E08	0x6E00      	MOVWF       R0 
0x0E0A	0x5005      	MOVF        R5, 0 
0x0E0C	0x1057      	IORWF       FloatToStr_un_L0+1, 0 
0x0E0E	0x6E01      	MOVWF       R1 
0x0E10	0x5006      	MOVF        R6, 0 
0x0E12	0x1058      	IORWF       FloatToStr_un_L0+2, 0 
0x0E14	0x6E02      	MOVWF       R2 
0x0E16	0x5007      	MOVF        R7, 0 
0x0E18	0x1059      	IORWF       FloatToStr_un_L0+3, 0 
0x0E1A	0x6E03      	MOVWF       R3 
0x0E1C	0xF056C000  	MOVFF       R0, FloatToStr_un_L0
0x0E20	0xF057C001  	MOVFF       R1, FloatToStr_un_L0+1
0x0E24	0xF058C002  	MOVFF       R2, FloatToStr_un_L0+2
0x0E28	0xF059C003  	MOVFF       R3, FloatToStr_un_L0+3
;__Lib_Conversions.c,579 :: 		
0x0E2C	0x0E7F      	MOVLW       127
0x0E2E	0x5C59      	SUBWF       FloatToStr_un_L0+3, 0 
0x0E30	0x6E00      	MOVWF       R0 
0x0E32	0xF055C000  	MOVFF       R0, FloatToStr_d_L0
;__Lib_Conversions.c,582 :: 		
0x0E36	0x0E01      	MOVLW       1
0x0E38	0x6E59      	MOVWF       FloatToStr_un_L0+3 
;__Lib_Conversions.c,583 :: 		
0x0E3A	0xF004C000  	MOVFF       R0, R4
0x0E3E	0xF000C056  	MOVFF       FloatToStr_un_L0, R0
0x0E42	0xF001C057  	MOVFF       FloatToStr_un_L0+1, R1
0x0E46	0xF002C058  	MOVFF       FloatToStr_un_L0+2, R2
0x0E4A	0xF003C059  	MOVFF       FloatToStr_un_L0+3, R3
0x0E4E	0x5004      	MOVF        R4, 0 
L__FloatToStr200:
0x0E50	0xE007      	BZ          L__FloatToStr201
0x0E52	0x3600      	RLCF        R0, 1 
0x0E54	0x9000      	BCF         R0, 0 
0x0E56	0x3601      	RLCF        R1, 1 
0x0E58	0x3602      	RLCF        R2, 1 
0x0E5A	0x3603      	RLCF        R3, 1 
0x0E5C	0x0FFF      	ADDLW       255
0x0E5E	0xD7F8      	BRA         L__FloatToStr200
L__FloatToStr201:
0x0E60	0xF056C000  	MOVFF       R0, FloatToStr_un_L0
0x0E64	0xF057C001  	MOVFF       R1, FloatToStr_un_L0+1
0x0E68	0xF058C002  	MOVFF       R2, FloatToStr_un_L0+2
