;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2026 19:45:19
;----------------------------------------------

;Address Opcode 	ASM
0x0BD4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1932 :: 		
0x0BD6	0xF005EFF5  	GOTO        TSHIFT3216
;__Lib_MathDouble.c,1933 :: 		
0x0BDA	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1934 :: 		
0x0BDC	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1935 :: 		
0x0BDE	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1937 :: 		
0x0BE0	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1938 :: 		
0x0BE2	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1939 :: 		
0x0BE4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1940 :: 		
0x0BE6	0xF005EFFF  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1941 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1942 :: 		
0x0BEA	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1943 :: 		
0x0BEC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1944 :: 		
0x0BEE	0xF005EFFF  	GOTO        SHIFT3216OK
;__Lib_MathDouble.c,1945 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1946 :: 		
0x0BF2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1947 :: 		
0x0BF4	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1948 :: 		
0x0BF6	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1949 :: 		
0x0BF8	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1950 :: 		
0x0BFA	0xF005EFF9  	GOTO        SHIFT3216
;__Lib_MathDouble.c,1951 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1952 :: 		
0x0BFE	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1953 :: 		
0x0C00	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,1954 :: 		
0x0C02	0xF006EF0C  	GOTO        INT3216OK
;__Lib_MathDouble.c,1955 :: 		
0x0C06	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1956 :: 		
0x0C08	0xF006EF0C  	GOTO        INT3216OK
;__Lib_MathDouble.c,1957 :: 		
0x0C0C	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1958 :: 		
0x0C0E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1959 :: 		
0x0C10	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1960 :: 		
0x0C12	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,1961 :: 		
0x0C14	0xF006EF29  	GOTO        JPJSETIOV3224
;__Lib_MathDouble.c,1962 :: 		
INT3216OK:
;__Lib_MathDouble.c,1963 :: 		
0x0C18	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1964 :: 		
0x0C1A	0xF006EF2E  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1966 :: 		
0x0C1E	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1967 :: 		
0x0C20	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1968 :: 		
0x0C22	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,1969 :: 		
0x0C24	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1970 :: 		
0x0C26	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,1971 :: 		
0x0C28	0xF006EF2E  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1973 :: 		
IRES016:
;__Lib_MathDouble.c,1974 :: 		
0x0C2C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1975 :: 		
0x0C2E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1976 :: 		
0x0C30	0xF006EF2E  	GOTO        INT3216EOK
;__Lib_MathDouble.c,1977 :: 		
SETIOV16:
;__Lib_MathDouble.c,1978 :: 		
0x0C34	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,1979 :: 		
0x0C36	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,1980 :: 		
0x0C38	0xF006EF32  	GOTO        INT3216EER
;__Lib_MathDouble.c,1982 :: 		
0x0C3C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1983 :: 		
0x0C3E	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1984 :: 		
0x0C40	0xF006EF32  	GOTO        INT3216EER
;__Lib_MathDouble.c,1985 :: 		
0x0C44	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,1986 :: 		
0x0C46	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1987 :: 		
0x0C48	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1988 :: 		
0x0C4A	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,1989 :: 		
0x0C4C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1990 :: 		
0x0C4E	0xF006EF32  	GOTO        INT3216EER
;__Lib_MathDouble.c,1992 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1993 :: 		
0x0C52	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1994 :: 		
0x0C54	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1996 :: 		
0x0C56	0xDC92      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,1998 :: 		
0x0C58	0xF006EF34  	GOTO        INT3216EEE
;__Lib_MathDouble.c,1999 :: 		
INT3216EOK:
;__Lib_MathDouble.c,2000 :: 		
0x0C5C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2001 :: 		
0x0C5E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2002 :: 		
0x0C60	0xF006EF34  	GOTO        INT3216EEE
;__Lib_MathDouble.c,2003 :: 		
INT3216EER:
;__Lib_MathDouble.c,2004 :: 		
0x0C64	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2005 :: 		
0x0C66	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2006 :: 		
INT3216EEE:
;__Lib_MathDouble.c,2007 :: 		
0x0C68	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2008 :: 		
0x0C6A	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2009 :: 		
0x0C6C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2010 :: 		
0x0C6E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2015 :: 		
L_end_double2int:
0x0C70	0x0012      	RETURN      0
; end of _double2int
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x0C72	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x0C74	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x0C76	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x0C78	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x0C7A	0xF006EF52  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x0C7E	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x0C82	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x0C86	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x0C88	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x0C8A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x0C8C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x0C8E	0xF006EF52  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x0C92	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x0C96	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x0C98	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x0C9A	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x0C9C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x0C9E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x0CA0	0xF006EF64  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x0CA4	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x0CA6	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x0CA8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x0CAA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x0CAC	0xF006EF6A  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x0CB0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x0CB2	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x0CB4	0xF006EF70  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x0CB8	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x0CBA	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x0CBC	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x0CBE	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x0CC0	0xF006EF59  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x0CC4	0xF006EF6A  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x0CC8	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x0CCA	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x0CCC	0xF001EC46  	CALL        _RES032, 0
;__Lib_MathDouble.c,506 :: 		
0x0CD0	0xF006EF74  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x0CD4	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x0CD6	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x0CD8	0xF001EC61  	CALL        _SETFUN32, 0
;__Lib_MathDouble.c,513 :: 		
0x0CDC	0xF006EF74  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x0CE0	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x0CE2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x0CE4	0xF001EC58  	CALL        _FIXSIGN32, 0
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x0CE8	0x0012      	RETURN      0
; end of _NRM3232
_Div_16x16_S_L:
;__Lib_Math.c,139 :: 		
;__Lib_Math.c,146 :: 		
0x0CEA	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,147 :: 		
0x0CEC	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,148 :: 		
0x0CEE	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,149 :: 		
0x0CF0	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,150 :: 		
0x0CF2	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,151 :: 		
0x0CF4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,152 :: 		
0x0CF6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,153 :: 		
0x0CF8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,154 :: 		
0x0CFA	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x0CFC	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x0CFE	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x0D00	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x0D02	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x0D04	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x0D06	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x0D08	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x0D0A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x0D0C	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x0D0E	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x0D10	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x0D12	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x0D14	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x0D16	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x0D18	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x0D1A	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x0D1C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x0D1E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x0D20	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x0D22	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x0D24	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x0D26	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x0D28	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x0D2A	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x0D2C	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x0D2E	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x0D30	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x0D32	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x0D34	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x0D36	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x0D38	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x0D3A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x0D3C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x0D3E	0x0000      	NOP
;__Lib_Math.c,197 :: 		
L_end_Div_16x16_S_L:
0x0D40	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x0D42	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x0D44	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x0D46	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x0D48	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x0D4A	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x0D4C	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x0D4E	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x0D50	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x0D52	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x0D54	0xF007EF04  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x0D58	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x0D5A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x0D5C	0xF006EFBD  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x0D60	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x0D62	0xF006EFB8  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x0D66	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x0D68	0xF007EF02  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x0D6C	0xF007EF00  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x0D70	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x0D72	0xF007EF00  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x0D76	0xF007EF02  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x0D7A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x0D7C	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x0D7E	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x0D80	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x0D82	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x0D84	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x0D86	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x0D88	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x0D8A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x0D8C	0xF006EFCE  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x0D90	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x0D92	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x0D94	0xF007EF00  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x0D98	0xF007EF02  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x0D9C	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x0D9E	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x0DA0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x0DA2	0xF006EFD8  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x0DA6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x0DA8	0xF006EFF4  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x0DAC	0xF006EFFA  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x0DB0	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x0DB2	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x0DB4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x0DB6	0xF006EFE2  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x0DBA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x0DBC	0xF006EFF4  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x0DC0	0xF006EFFA  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x0DC4	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x0DC6	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x0DC8	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x0DCA	0xF006EFEC  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x0DCE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x0DD0	0xF006EFF4  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x0DD4	0xF006EFFA  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x0DD8	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x0DDA	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x0DDC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x0DDE	0xF007EF04  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x0DE2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x0DE4	0xF006EFFA  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x0DE8	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x0DEA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x0DEC	0xF007EF02  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x0DF0	0xF007EF00  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x0DF4	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x0DF6	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x0DF8	0xF007EF00  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x0DFC	0xF007EF02  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x0E00	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x0E02	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x0E04	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x0E06	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x0E08	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x0E0A	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x0E0C	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
L_end_Compare_Double:
0x0E0E	0x0012      	RETURN      0
; end of _Compare_Double
_int2double:
;__Lib_MathDouble.c,2285 :: 		
;__Lib_MathDouble.c,2294 :: 		
0x0E10	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,2295 :: 		
0x0E14	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2296 :: 		
0x0E16	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2297 :: 		
0x0E18	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2298 :: 		
0x0E1A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2299 :: 		
0x0E1C	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2302 :: 		
0x0E1E	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2303 :: 		
0x0E20	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2304 :: 		
0x0E22	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2305 :: 		
0x0E24	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2306 :: 		
0x0E26	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2308 :: 		
0x0E28	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2309 :: 		
0x0E2A	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2310 :: 		
0x0E2C	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2311 :: 		
0x0E2E	0xAE00      	BTFSS       R0, 7, 0
;__Lib_MathDouble.c,2312 :: 		
0x0E30	0xF007EF20  	GOTO        FLO1632EEE
;__Lib_MathDouble.c,2314 :: 		
0x0E34	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2315 :: 		
0x0E36	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2317 :: 		
0x0E38	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2318 :: 		
0x0E3A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2319 :: 		
0x0E3C	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2321 :: 		
0x0E3E	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2322 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,2323 :: 		
0x0E40	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2324 :: 		
0x0E44	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2325 :: 		
0x0E48	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2326 :: 		
0x0E4A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2328 :: 		
0x0E4C	0xDF12      	RCALL       _NRM3232
;__Lib_MathDouble.c,2329 :: 		
L_end_int2double:
0x0E4E	0x0012      	RETURN      0
; end of _int2double
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0E50	0x9695      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x0E52	0x9495      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x0E54	0x9895      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
